订单ID,日期,地区,产品类别,销售额,订单量,客单价,广告投入,用户类型,渠道,是否促销,ROI
10001,2024-01-01,西南,家居,260.01,3,86.671,4865.58,老客,APP,0,0.05
10002,2024-01-02,西北,食品,11.56,7,1.651,1864.29,老客,网页,0,0.01
10003,2024-01-03,华北,服装,478.52,4,119.63,2441.55,新客,小程序,0,0.2
10004,2024-01-04,西北,服装,104.68,6,17.446,1840.89,老客,APP,0,0.06
10005,2024-01-05,西北,数码,218.46,3,72.82,3444.31,新客,小程序,0,0.06
10006,2024-01-06,华南,服装,50.96,5,10.192,3344.94,老客,网页,1,0.02
10007,2024-01-07,华北,服装,191.06,3,63.687000000000005,3605.08,老客,网页,0,0.05
10008,2024-01-08,华北,数码,50.41,7,7.202,1413.9,老客,APP,1,0.04
10009,2024-01-09,华北,服装,71.06,3,23.686,1646.78,老客,APP,0,0.04
10010,2024-01-10,西北,服装,416.22,1,416.22,713.73,新客,小程序,0,0.58
10011,2024-01-11,西南,数码,100.46,6,16.744000000000003,3312.0,老客,APP,1,0.03
10012,2024-01-12,华北,服装,107.12,4,26.78,295.01,新客,网页,0,0.36
10013,2024-01-13,西北,数码,234.74,3,78.247,3028.64,老客,APP,0,0.08
10014,2024-01-14,华南,服装,133.86,6,22.31,4361.51,新客,APP,1,0.03
10015,2024-01-15,西南,数码,101.55,5,20.31,4465.08,新客,APP,0,0.02
10016,2024-01-16,华南,食品,156.72,5,31.343,2300.29,老客,APP,0,0.07
10017,2024-01-17,西南,家居,800.38,8,100.048,2350.59,老客,小程序,0,0.34
10018,2024-01-18,西北,家居,85.95,3,28.65,477.15,新客,APP,1,0.18
10019,2024-01-19,华东,食品,137.44,3,45.812000000000005,3386.75,老客,APP,0,0.04
10020,2024-01-20,西南,服装,271.21,6,45.20100000000001,4124.17,老客,APP,0,0.07
10021,2024-01-21,华南,数码,283.4,5,56.68000000000001,1298.81,老客,小程序,0,0.22
10022,2024-01-22,西北,服装,232.68,4,58.17,2164.37,新客,APP,0,0.11
10023,2024-01-23,西南,家居,195.08,3,65.02600000000001,4210.31,老客,小程序,1,0.05
10024,2024-01-24,华东,家居,46.87,5,9.373000000000001,4397.89,老客,小程序,0,0.01
10025,2024-01-25,华东,服装,432.32,5,86.46300000000001,1291.58,老客,小程序,0,0.33
10026,2024-01-26,华北,数码,46.8,6,7.800000000000001,2797.8,老客,网页,0,0.02
10027,2024-01-27,华北,服装,149.08,2,74.542,1043.22,老客,网页,1,0.14
10028,2024-01-28,华南,服装,64.0,3,21.333000000000002,599.21,老客,网页,0,0.11
10029,2024-01-29,西南,家居,111.18,2,55.588,4564.49,老客,APP,1,0.02
10030,2024-01-30,西南,家居,117.1,5,23.42,4120.49,新客,APP,1,0.03
